[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 86: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.158, v_num=ined]
Epoch 86:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.158, v_num=ined]          
Epoch 87:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.158, v_num=ined]
Epoch 87:   1%|          | 10/804 [00:34<45:35,  3.45s/it, loss=0.158, v_num=ined]
Epoch 87:   1%|          | 10/804 [00:34<45:36,  3.45s/it, loss=0.154, v_num=ined]
Epoch 87:   2%|▏         | 20/804 [00:46<30:16,  2.32s/it, loss=0.154, v_num=ined]
Epoch 87:   2%|▏         | 20/804 [00:46<30:16,  2.32s/it, loss=0.203, v_num=ined]
Epoch 87:   4%|▎         | 30/804 [00:57<24:40,  1.91s/it, loss=0.203, v_num=ined]
Epoch 87:   4%|▎         | 30/804 [00:57<24:40,  1.91s/it, loss=0.191, v_num=ined]
Epoch 87:   5%|▍         | 40/804 [01:08<21:53,  1.72s/it, loss=0.191, v_num=ined]
Epoch 87:   5%|▍         | 40/804 [01:08<21:53,  1.72s/it, loss=0.143, v_num=ined]
Epoch 87:   6%|▌         | 50/804 [01:20<20:15,  1.61s/it, loss=0.143, v_num=ined]
Epoch 87:   6%|▌         | 50/804 [01:20<20:15,  1.61s/it, loss=0.0956, v_num=ined]
Epoch 87:   7%|▋         | 60/804 [01:32<19:06,  1.54s/it, loss=0.0956, v_num=ined]
Epoch 87:   7%|▋         | 60/804 [01:32<19:06,  1.54s/it, loss=0.0963, v_num=ined]
Epoch 87:   9%|▊         | 70/804 [01:45<18:21,  1.50s/it, loss=0.0963, v_num=ined]
Epoch 87:   9%|▊         | 70/804 [01:45<18:21,  1.50s/it, loss=0.128, v_num=ined] 
Epoch 87:  10%|▉         | 80/804 [01:55<17:26,  1.45s/it, loss=0.128, v_num=ined]
Epoch 87:  10%|▉         | 80/804 [01:55<17:26,  1.45s/it, loss=0.155, v_num=ined]
Epoch 87:  11%|█         | 90/804 [02:10<17:14,  1.45s/it, loss=0.155, v_num=ined]
Epoch 87:  11%|█         | 90/804 [02:10<17:14,  1.45s/it, loss=0.154, v_num=ined]
Epoch 87:  12%|█▏        | 100/804 [02:22<16:44,  1.43s/it, loss=0.154, v_num=ined]
Epoch 87:  12%|█▏        | 100/804 [02:22<16:44,  1.43s/it, loss=0.14, v_num=ined] 
Epoch 87:  14%|█▎        | 110/804 [02:33<16:11,  1.40s/it, loss=0.14, v_num=ined]
Epoch 87:  14%|█▎        | 110/804 [02:33<16:11,  1.40s/it, loss=0.153, v_num=ined]
Epoch 87:  15%|█▍        | 120/804 [02:45<15:43,  1.38s/it, loss=0.153, v_num=ined]
Epoch 87:  15%|█▍        | 120/804 [02:45<15:43,  1.38s/it, loss=0.152, v_num=ined]
Epoch 87:  16%|█▌        | 130/804 [02:57<15:21,  1.37s/it, loss=0.152, v_num=ined]
Epoch 87:  16%|█▌        | 130/804 [02:57<15:21,  1.37s/it, loss=0.17, v_num=ined] 
Epoch 87:  17%|█▋        | 140/804 [03:08<14:54,  1.35s/it, loss=0.17, v_num=ined]
Epoch 87:  17%|█▋        | 140/804 [03:08<14:55,  1.35s/it, loss=0.187, v_num=ined]
Epoch 87:  19%|█▊        | 150/804 [03:22<14:40,  1.35s/it, loss=0.187, v_num=ined]
Epoch 87:  19%|█▊        | 150/804 [03:22<14:40,  1.35s/it, loss=0.189, v_num=ined]
Epoch 87:  20%|█▉        | 160/804 [03:33<14:19,  1.33s/it, loss=0.189, v_num=ined]
Epoch 87:  20%|█▉        | 160/804 [03:33<14:19,  1.33s/it, loss=0.19, v_num=ined] 
Epoch 87:  21%|██        | 170/804 [03:46<14:04,  1.33s/it, loss=0.19, v_num=ined]
Epoch 87:  21%|██        | 170/804 [03:46<14:04,  1.33s/it, loss=0.158, v_num=ined]
Epoch 87:  22%|██▏       | 180/804 [03:58<13:45,  1.32s/it, loss=0.158, v_num=ined]
Epoch 87:  22%|██▏       | 180/804 [03:58<13:45,  1.32s/it, loss=0.156, v_num=ined]
Epoch 87:  24%|██▎       | 190/804 [04:09<13:27,  1.31s/it, loss=0.156, v_num=ined]
Epoch 87:  24%|██▎       | 190/804 [04:09<13:27,  1.31s/it, loss=0.142, v_num=ined]
Epoch 87:  25%|██▍       | 200/804 [04:22<13:11,  1.31s/it, loss=0.142, v_num=ined]
Epoch 87:  25%|██▍       | 200/804 [04:22<13:11,  1.31s/it, loss=0.172, v_num=ined]
Epoch 87:  26%|██▌       | 210/804 [04:34<12:57,  1.31s/it, loss=0.172, v_num=ined]
Epoch 87:  26%|██▌       | 210/804 [04:34<12:57,  1.31s/it, loss=0.23, v_num=ined] 
Epoch 87:  27%|██▋       | 220/804 [04:46<12:39,  1.30s/it, loss=0.23, v_num=ined]
Epoch 87:  27%|██▋       | 220/804 [04:46<12:39,  1.30s/it, loss=0.184, v_num=ined]
Epoch 87:  29%|██▊       | 230/804 [04:58<12:24,  1.30s/it, loss=0.184, v_num=ined]
Epoch 87:  29%|██▊       | 230/804 [04:58<12:24,  1.30s/it, loss=0.17, v_num=ined] 
Epoch 87:  30%|██▉       | 240/804 [05:09<12:07,  1.29s/it, loss=0.17, v_num=ined]
Epoch 87:  30%|██▉       | 240/804 [05:09<12:07,  1.29s/it, loss=0.143, v_num=ined]
Epoch 87:  31%|███       | 250/804 [05:21<11:53,  1.29s/it, loss=0.143, v_num=ined]
Epoch 87:  31%|███       | 250/804 [05:21<11:53,  1.29s/it, loss=0.115, v_num=ined]
Epoch 87:  32%|███▏      | 260/804 [05:34<11:39,  1.29s/it, loss=0.115, v_num=ined]
Epoch 87:  32%|███▏      | 260/804 [05:34<11:39,  1.29s/it, loss=0.187, v_num=ined]
Epoch 87:  34%|███▎      | 270/804 [05:45<11:23,  1.28s/it, loss=0.187, v_num=ined]
Epoch 87:  34%|███▎      | 270/804 [05:45<11:23,  1.28s/it, loss=0.199, v_num=ined]
Epoch 87:  35%|███▍      | 280/804 [05:58<11:11,  1.28s/it, loss=0.199, v_num=ined]
Epoch 87:  35%|███▍      | 280/804 [05:58<11:11,  1.28s/it, loss=0.153, v_num=ined]
Epoch 87:  36%|███▌      | 290/804 [06:10<10:57,  1.28s/it, loss=0.153, v_num=ined]
Epoch 87:  36%|███▌      | 290/804 [06:10<10:57,  1.28s/it, loss=0.138, v_num=ined]
Epoch 87:  37%|███▋      | 300/804 [06:21<10:40,  1.27s/it, loss=0.138, v_num=ined]
Epoch 87:  37%|███▋      | 300/804 [06:21<10:40,  1.27s/it, loss=0.125, v_num=ined]
Epoch 87:  39%|███▊      | 310/804 [06:35<10:29,  1.27s/it, loss=0.125, v_num=ined]
Epoch 87:  39%|███▊      | 310/804 [06:35<10:29,  1.27s/it, loss=0.141, v_num=ined]
Epoch 87:  40%|███▉      | 320/804 [06:46<10:15,  1.27s/it, loss=0.141, v_num=ined]
Epoch 87:  40%|███▉      | 320/804 [06:46<10:15,  1.27s/it, loss=0.171, v_num=ined]
Epoch 87:  41%|████      | 330/804 [06:58<10:01,  1.27s/it, loss=0.171, v_num=ined]
Epoch 87:  41%|████      | 330/804 [06:58<10:01,  1.27s/it, loss=0.17, v_num=ined] 
Epoch 87:  42%|████▏     | 340/804 [07:10<09:47,  1.27s/it, loss=0.17, v_num=ined]
Epoch 87:  42%|████▏     | 340/804 [07:10<09:47,  1.27s/it, loss=0.184, v_num=ined]
Epoch 87:  44%|████▎     | 350/804 [07:21<09:32,  1.26s/it, loss=0.184, v_num=ined]
Epoch 87:  44%|████▎     | 350/804 [07:21<09:32,  1.26s/it, loss=0.157, v_num=ined]
Epoch 87:  45%|████▍     | 360/804 [07:33<09:19,  1.26s/it, loss=0.157, v_num=ined]
Epoch 87:  45%|████▍     | 360/804 [07:33<09:19,  1.26s/it, loss=0.128, v_num=ined]
Epoch 87:  46%|████▌     | 370/804 [07:46<09:07,  1.26s/it, loss=0.128, v_num=ined]
Epoch 87:  46%|████▌     | 370/804 [07:46<09:07,  1.26s/it, loss=0.19, v_num=ined] 
Epoch 87:  47%|████▋     | 380/804 [07:57<08:52,  1.26s/it, loss=0.19, v_num=ined]
Epoch 87:  47%|████▋     | 380/804 [07:57<08:52,  1.26s/it, loss=0.218, v_num=ined]
Epoch 87:  49%|████▊     | 390/804 [08:10<08:41,  1.26s/it, loss=0.218, v_num=ined]
Epoch 87:  49%|████▊     | 390/804 [08:10<08:41,  1.26s/it, loss=0.171, v_num=ined]
Epoch 87:  50%|████▉     | 400/804 [08:22<08:27,  1.26s/it, loss=0.171, v_num=ined]
Epoch 87:  50%|████▉     | 400/804 [08:22<08:27,  1.26s/it, loss=0.143, v_num=ined]
Epoch 87:  51%|█████     | 410/804 [08:33<08:13,  1.25s/it, loss=0.143, v_num=ined]
Epoch 87:  51%|█████     | 410/804 [08:33<08:13,  1.25s/it, loss=0.139, v_num=ined]
Epoch 87:  52%|█████▏    | 420/804 [08:46<08:01,  1.25s/it, loss=0.139, v_num=ined]
Epoch 87:  52%|█████▏    | 420/804 [08:46<08:01,  1.25s/it, loss=0.168, v_num=ined]
Epoch 87:  53%|█████▎    | 430/804 [08:57<07:47,  1.25s/it, loss=0.168, v_num=ined]
Epoch 87:  53%|█████▎    | 430/804 [08:57<07:47,  1.25s/it, loss=0.172, v_num=ined]
Epoch 87:  55%|█████▍    | 440/804 [09:09<07:34,  1.25s/it, loss=0.172, v_num=ined]
Epoch 87:  55%|█████▍    | 440/804 [09:09<07:34,  1.25s/it, loss=0.14, v_num=ined] 
Epoch 87:  56%|█████▌    | 450/804 [09:22<07:22,  1.25s/it, loss=0.14, v_num=ined]
Epoch 87:  56%|█████▌    | 450/804 [09:22<07:22,  1.25s/it, loss=0.154, v_num=ined]
Epoch 87:  57%|█████▋    | 460/804 [09:33<07:08,  1.25s/it, loss=0.154, v_num=ined]
Epoch 87:  57%|█████▋    | 460/804 [09:33<07:08,  1.25s/it, loss=0.157, v_num=ined]
Epoch 87:  58%|█████▊    | 470/804 [09:45<06:56,  1.25s/it, loss=0.157, v_num=ined]
Epoch 87:  58%|█████▊    | 470/804 [09:45<06:56,  1.25s/it, loss=0.155, v_num=ined]
Epoch 87:  60%|█████▉    | 480/804 [09:57<06:43,  1.24s/it, loss=0.155, v_num=ined]
Epoch 87:  60%|█████▉    | 480/804 [09:57<06:43,  1.24s/it, loss=0.14, v_num=ined] 
Epoch 87:  61%|██████    | 490/804 [10:10<06:30,  1.25s/it, loss=0.14, v_num=ined]
Epoch 87:  61%|██████    | 490/804 [10:10<06:30,  1.25s/it, loss=0.127, v_num=ined]
Epoch 87:  62%|██████▏   | 500/804 [10:21<06:18,  1.24s/it, loss=0.127, v_num=ined]
Epoch 87:  62%|██████▏   | 500/804 [10:21<06:18,  1.24s/it, loss=0.125, v_num=ined]
Epoch 87:  63%|██████▎   | 510/804 [10:33<06:05,  1.24s/it, loss=0.125, v_num=ined]
Epoch 87:  63%|██████▎   | 510/804 [10:33<06:05,  1.24s/it, loss=0.17, v_num=ined] 
Epoch 87:  65%|██████▍   | 520/804 [10:45<05:52,  1.24s/it, loss=0.17, v_num=ined]
Epoch 87:  65%|██████▍   | 520/804 [10:45<05:52,  1.24s/it, loss=0.144, v_num=ined]
Epoch 87:  66%|██████▌   | 530/804 [10:58<05:40,  1.24s/it, loss=0.144, v_num=ined]
Epoch 87:  66%|██████▌   | 530/804 [10:58<05:40,  1.24s/it, loss=0.112, v_num=ined]
Epoch 87:  67%|██████▋   | 540/804 [11:09<05:27,  1.24s/it, loss=0.112, v_num=ined]
Epoch 87:  67%|██████▋   | 540/804 [11:09<05:27,  1.24s/it, loss=0.157, v_num=ined]
Epoch 87:  68%|██████▊   | 550/804 [11:21<05:14,  1.24s/it, loss=0.157, v_num=ined]
Epoch 87:  68%|██████▊   | 550/804 [11:21<05:14,  1.24s/it, loss=0.158, v_num=ined]
Epoch 87:  70%|██████▉   | 560/804 [11:33<05:02,  1.24s/it, loss=0.158, v_num=ined]
Epoch 87:  70%|██████▉   | 560/804 [11:33<05:02,  1.24s/it, loss=0.142, v_num=ined]
Epoch 87:  71%|███████   | 570/804 [11:46<04:49,  1.24s/it, loss=0.142, v_num=ined]
Epoch 87:  71%|███████   | 570/804 [11:46<04:49,  1.24s/it, loss=0.113, v_num=ined]
Epoch 87:  72%|███████▏  | 580/804 [11:59<04:37,  1.24s/it, loss=0.113, v_num=ined]
Epoch 87:  72%|███████▏  | 580/804 [11:59<04:37,  1.24s/it, loss=0.0676, v_num=ined]
Epoch 87:  73%|███████▎  | 590/804 [12:09<04:24,  1.24s/it, loss=0.0676, v_num=ined]
Epoch 87:  73%|███████▎  | 590/804 [12:09<04:24,  1.24s/it, loss=0.0674, v_num=ined]
Epoch 87:  75%|███████▍  | 600/804 [12:22<04:12,  1.24s/it, loss=0.0674, v_num=ined]
Epoch 87:  75%|███████▍  | 600/804 [12:22<04:12,  1.24s/it, loss=0.13, v_num=ined]  
Epoch 87:  76%|███████▌  | 610/804 [12:34<04:00,  1.24s/it, loss=0.13, v_num=ined]
Epoch 87:  76%|███████▌  | 610/804 [12:34<04:00,  1.24s/it, loss=0.16, v_num=ined]
Epoch 87:  77%|███████▋  | 620/804 [12:45<03:47,  1.24s/it, loss=0.16, v_num=ined]
Epoch 87:  77%|███████▋  | 620/804 [12:45<03:47,  1.24s/it, loss=0.113, v_num=ined]
Epoch 87:  78%|███████▊  | 630/804 [12:59<03:35,  1.24s/it, loss=0.113, v_num=ined]
Epoch 87:  78%|███████▊  | 630/804 [12:59<03:35,  1.24s/it, loss=0.112, v_num=ined]
Epoch 87:  80%|███████▉  | 640/804 [13:10<03:22,  1.23s/it, loss=0.112, v_num=ined]
Epoch 87:  80%|███████▉  | 640/804 [13:10<03:22,  1.23s/it, loss=0.159, v_num=ined]
Epoch 87:  81%|████████  | 650/804 [13:22<03:10,  1.23s/it, loss=0.159, v_num=ined]
Epoch 87:  81%|████████  | 650/804 [13:22<03:10,  1.23s/it, loss=0.146, v_num=ined]
Epoch 87:  82%|████████▏ | 660/804 [13:33<02:57,  1.23s/it, loss=0.146, v_num=ined]
Epoch 87:  82%|████████▏ | 660/804 [13:33<02:57,  1.23s/it, loss=0.0991, v_num=ined]
Epoch 87:  83%|████████▎ | 670/804 [13:46<02:45,  1.23s/it, loss=0.0991, v_num=ined]
Epoch 87:  83%|████████▎ | 670/804 [13:46<02:45,  1.23s/it, loss=0.0672, v_num=ined]
Epoch 87:  85%|████████▍ | 680/804 [13:59<02:33,  1.23s/it, loss=0.0672, v_num=ined]
Epoch 87:  85%|████████▍ | 680/804 [13:59<02:33,  1.23s/it, loss=0.137, v_num=ined] 
Epoch 87:  86%|████████▌ | 690/804 [14:10<02:20,  1.23s/it, loss=0.137, v_num=ined]
Epoch 87:  86%|████████▌ | 690/804 [14:10<02:20,  1.23s/it, loss=0.213, v_num=ined]
Epoch 87:  87%|████████▋ | 700/804 [14:22<02:08,  1.23s/it, loss=0.213, v_num=ined]
Epoch 87:  87%|████████▋ | 700/804 [14:22<02:08,  1.23s/it, loss=0.142, v_num=ined]
Epoch 87:  88%|████████▊ | 710/804 [14:35<01:55,  1.23s/it, loss=0.142, v_num=ined]
Epoch 87:  88%|████████▊ | 710/804 [14:35<01:55,  1.23s/it, loss=0.0806, v_num=ined]
Epoch 87:  90%|████████▉ | 720/804 [14:45<01:43,  1.23s/it, loss=0.0806, v_num=ined]
Epoch 87:  90%|████████▉ | 720/804 [14:45<01:43,  1.23s/it, loss=0.126, v_num=ined] 
Epoch 87:  91%|█████████ | 730/804 [14:54<01:30,  1.23s/it, loss=0.126, v_num=ined]
Epoch 87:  91%|█████████ | 730/804 [14:54<01:30,  1.23s/it, loss=0.172, v_num=ined]
Epoch 87:  92%|█████████▏| 740/804 [15:03<01:18,  1.22s/it, loss=0.172, v_num=ined]
Epoch 87:  92%|█████████▏| 740/804 [15:03<01:18,  1.22s/it, loss=0.172, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 87:  93%|█████████▎| 750/804 [15:26<01:06,  1.24s/it, loss=0.172, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:08<00:43,  1.14it/s][A
Epoch 87:  95%|█████████▍| 760/804 [15:28<00:53,  1.22s/it, loss=0.172, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:11<00:23,  1.73it/s][A
Epoch 87:  96%|█████████▌| 770/804 [15:32<00:41,  1.21s/it, loss=0.172, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:14<00:14,  2.07it/s][A
Epoch 87:  97%|█████████▋| 780/804 [15:38<00:28,  1.20s/it, loss=0.172, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:20<00:10,  1.94it/s][A
Epoch 87:  98%|█████████▊| 790/804 [15:40<00:16,  1.19s/it, loss=0.172, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:25<00:05,  1.95it/s][A
Epoch 87: 100%|█████████▉| 800/804 [15:45<00:04,  1.18s/it, loss=0.172, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:26<00:00,  2.23it/s][A
Epoch 87: 100%|██████████| 804/804 [15:45<00:00,  1.18s/it, loss=0.172, v_num=ined]
Epoch 87: 100%|██████████| 804/804 [15:45<00:00,  1.18s/it, loss=0.142, v_num=ined]

                                                                        [A
Epoch 87: 100%|██████████| 804/804 [15:45<00:00,  1.18s/it, loss=0.142, v_num=ined]
Epoch 87:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.142, v_num=ined]          
Epoch 88:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.142, v_num=ined]
Epoch 88:   1%|          | 10/804 [00:35<47:08,  3.56s/it, loss=0.142, v_num=ined]
Epoch 88:   1%|          | 10/804 [00:35<47:08,  3.56s/it, loss=0.155, v_num=ined]
Epoch 88:   2%|▏         | 20/804 [00:46<30:30,  2.34s/it, loss=0.155, v_num=ined]
Epoch 88:   2%|▏         | 20/804 [00:46<30:31,  2.34s/it, loss=0.184, v_num=ined]
Epoch 88:   4%|▎         | 30/804 [00:57<24:47,  1.92s/it, loss=0.184, v_num=ined]
Epoch 88:   4%|▎         | 30/804 [00:57<24:48,  1.92s/it, loss=0.156, v_num=ined]
Epoch 88:   5%|▍         | 40/804 [01:10<22:25,  1.76s/it, loss=0.156, v_num=ined]
Epoch 88:   5%|▍         | 40/804 [01:10<22:25,  1.76s/it, loss=0.172, v_num=ined]
Epoch 88:   6%|▌         | 50/804 [01:22<20:39,  1.64s/it, loss=0.172, v_num=ined]
Epoch 88:   6%|▌         | 50/804 [01:22<20:39,  1.64s/it, loss=0.186, v_num=ined]
Epoch 88:   7%|▋         | 60/804 [01:33<19:14,  1.55s/it, loss=0.186, v_num=ined]
Epoch 88:   7%|▋         | 60/804 [01:33<19:14,  1.55s/it, loss=0.169, v_num=ined]
Epoch 88:   9%|▊         | 70/804 [01:44<18:20,  1.50s/it, loss=0.169, v_num=ined]
Epoch 88:   9%|▊         | 70/804 [01:44<18:20,  1.50s/it, loss=0.154, v_num=ined]
Epoch 88:  10%|▉         | 80/804 [01:56<17:29,  1.45s/it, loss=0.154, v_num=ined]
Epoch 88:  10%|▉         | 80/804 [01:56<17:29,  1.45s/it, loss=0.112, v_num=ined]
Epoch 88:  11%|█         | 90/804 [02:08<16:59,  1.43s/it, loss=0.112, v_num=ined]
Epoch 88:  11%|█         | 90/804 [02:08<16:59,  1.43s/it, loss=0.126, v_num=ined]
Epoch 88:  12%|█▏        | 100/804 [02:20<16:27,  1.40s/it, loss=0.126, v_num=ined]
Epoch 88:  12%|█▏        | 100/804 [02:20<16:27,  1.40s/it, loss=0.155, v_num=ined]
Epoch 88:  14%|█▎        | 110/804 [02:31<15:53,  1.37s/it, loss=0.155, v_num=ined]
Epoch 88:  14%|█▎        | 110/804 [02:31<15:53,  1.37s/it, loss=0.172, v_num=ined]
Epoch 88:  15%|█▍        | 120/804 [02:43<15:33,  1.37s/it, loss=0.172, v_num=ined]
Epoch 88:  15%|█▍        | 120/804 [02:43<15:33,  1.37s/it, loss=0.142, v_num=ined]
Epoch 88:  16%|█▌        | 130/804 [02:55<15:11,  1.35s/it, loss=0.142, v_num=ined]
Epoch 88:  16%|█▌        | 130/804 [02:55<15:11,  1.35s/it, loss=0.113, v_num=ined]
Epoch 88:  17%|█▋        | 140/804 [03:07<14:50,  1.34s/it, loss=0.113, v_num=ined]
Epoch 88:  17%|█▋        | 140/804 [03:07<14:50,  1.34s/it, loss=0.174, v_num=ined]
Epoch 88:  19%|█▊        | 150/804 [03:20<14:33,  1.34s/it, loss=0.174, v_num=ined]
Epoch 88:  19%|█▊        | 150/804 [03:20<14:33,  1.34s/it, loss=0.217, v_num=ined]
Epoch 88:  20%|█▉        | 160/804 [03:31<14:12,  1.32s/it, loss=0.217, v_num=ined]
Epoch 88:  20%|█▉        | 160/804 [03:31<14:12,  1.32s/it, loss=0.217, v_num=ined]
Epoch 88:  21%|██        | 170/804 [03:44<13:57,  1.32s/it, loss=0.217, v_num=ined]
Epoch 88:  21%|██        | 170/804 [03:44<13:57,  1.32s/it, loss=0.188, v_num=ined]
Epoch 88:  22%|██▏       | 180/804 [03:56<13:40,  1.32s/it, loss=0.188, v_num=ined]
Epoch 88:  22%|██▏       | 180/804 [03:56<13:40,  1.32s/it, loss=0.155, v_num=ined]
Epoch 88:  24%|██▎       | 190/804 [04:07<13:20,  1.30s/it, loss=0.155, v_num=ined]
Epoch 88:  24%|██▎       | 190/804 [04:07<13:20,  1.30s/it, loss=0.182, v_num=ined]
Epoch 88:  25%|██▍       | 200/804 [04:21<13:09,  1.31s/it, loss=0.182, v_num=ined]
Epoch 88:  25%|██▍       | 200/804 [04:21<13:09,  1.31s/it, loss=0.185, v_num=ined]
Epoch 88:  26%|██▌       | 210/804 [04:34<12:55,  1.30s/it, loss=0.185, v_num=ined]
Epoch 88:  26%|██▌       | 210/804 [04:34<12:55,  1.30s/it, loss=0.156, v_num=ined]
Epoch 88:  27%|██▋       | 220/804 [04:44<12:36,  1.29s/it, loss=0.156, v_num=ined]
Epoch 88:  27%|██▋       | 220/804 [04:44<12:36,  1.29s/it, loss=0.141, v_num=ined]
Epoch 88:  29%|██▊       | 230/804 [04:57<12:22,  1.29s/it, loss=0.141, v_num=ined]
Epoch 88:  29%|██▊       | 230/804 [04:57<12:22,  1.29s/it, loss=0.112, v_num=ined]
Epoch 88:  30%|██▉       | 240/804 [05:08<12:04,  1.28s/it, loss=0.112, v_num=ined]
Epoch 88:  30%|██▉       | 240/804 [05:08<12:04,  1.28s/it, loss=0.125, v_num=ined]
Epoch 88:  31%|███       | 250/804 [05:21<11:53,  1.29s/it, loss=0.125, v_num=ined]
Epoch 88:  31%|███       | 250/804 [05:21<11:53,  1.29s/it, loss=0.168, v_num=ined]
Epoch 88:  32%|███▏      | 260/804 [05:34<11:38,  1.28s/it, loss=0.168, v_num=ined]
Epoch 88:  32%|███▏      | 260/804 [05:34<11:38,  1.28s/it, loss=0.124, v_num=ined]
Epoch 88:  34%|███▎      | 270/804 [05:44<11:22,  1.28s/it, loss=0.124, v_num=ined]
Epoch 88:  34%|███▎      | 270/804 [05:44<11:22,  1.28s/it, loss=0.0963, v_num=ined]
Epoch 88:  35%|███▍      | 280/804 [05:58<11:10,  1.28s/it, loss=0.0963, v_num=ined]
Epoch 88:  35%|███▍      | 280/804 [05:58<11:10,  1.28s/it, loss=0.174, v_num=ined] 
Epoch 88:  36%|███▌      | 290/804 [06:10<10:56,  1.28s/it, loss=0.174, v_num=ined]
Epoch 88:  36%|███▌      | 290/804 [06:10<10:56,  1.28s/it, loss=0.147, v_num=ined]
Epoch 88:  37%|███▋      | 300/804 [06:21<10:40,  1.27s/it, loss=0.147, v_num=ined]
Epoch 88:  37%|███▋      | 300/804 [06:21<10:40,  1.27s/it, loss=0.0851, v_num=ined]
Epoch 88:  39%|███▊      | 310/804 [06:33<10:27,  1.27s/it, loss=0.0851, v_num=ined]
Epoch 88:  39%|███▊      | 310/804 [06:33<10:27,  1.27s/it, loss=0.14, v_num=ined]  
Epoch 88:  40%|███▉      | 320/804 [06:44<10:12,  1.26s/it, loss=0.14, v_num=ined]
Epoch 88:  40%|███▉      | 320/804 [06:44<10:12,  1.27s/it, loss=0.155, v_num=ined]
Epoch 88:  41%|████      | 330/804 [06:57<09:59,  1.26s/it, loss=0.155, v_num=ined]
Epoch 88:  41%|████      | 330/804 [06:57<09:59,  1.26s/it, loss=0.187, v_num=ined]
Epoch 88:  42%|████▏     | 340/804 [07:10<09:47,  1.27s/it, loss=0.187, v_num=ined]
